Initialize engine version: 5.6.4p3 (11e8f66cfca7)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 460 v2 (ID=0x1205)
    Vendor:   NVIDIA
    VRAM:     977 MB
    Driver:   23.21.13.8813
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\me\git\ARTKSender\ARTKSender_Cam1_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\me\git\ARTKSender\ARTKSender_Cam1_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\me\git\ARTKSender\ARTKSender_Cam1_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\me\git\ARTKSender\ARTKSender_Cam1_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\me\git\ARTKSender\ARTKSender_Cam1_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\me\git\ARTKSender\ARTKSender_Cam1_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\me\git\ARTKSender\ARTKSender_Cam1_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\me\git\ARTKSender\ARTKSender_Cam1_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\me\git\ARTKSender\ARTKSender_Cam1_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\me\git\ARTKSender\ARTKSender_Cam1_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.193 seconds
Platform assembly: C:\Users\me\git\ARTKSender\ARTKSender_Cam1_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\me\git\ARTKSender\ARTKSender_Cam1_Data\Managed\System.dll (this message is harmless)
desktop: 1680x1050 59Hz; virtual: 1680x1050 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.025394 ms
J# Starting as a Client 
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Setting up 2 worker threads for Enlighten.
  Thread -> id: 2cb8 -> priority: 1 
  Thread -> id: 18e0 -> priority: 1 
Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\me\git\ARTKSender;C:\Users\me\git\ARTKSender;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'me'
OS-Version: 10.0.16299 () 0x300-0x1
C:\Users\me\git\ARTKSender\ARTKSender_Cam1.exe:ARTKSender_Cam1.exe (00CB0000), size: 19038208 (result: 0), SymType: '-exported-', PDB: 'C:\Users\me\git\ARTKSender\ARTKSender_Cam1.exe', fileVersion: 5.6.4.59638
C:\WINDOWS\SYSTEM32\ntdll.dll:ntdll.dll (77710000), size: 1626112 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ntdll.dll', fileVersion: 10.0.16299.192
C:\WINDOWS\System32\KERNEL32.DLL:KERNEL32.DLL (76800000), size: 851968 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\KERNEL32.DLL', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\KERNELBASE.dll:KERNELBASE.dll (76A40000), size: 1929216 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\KERNELBASE.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\USER32.dll:USER32.dll (742A0000), size: 1527808 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\USER32.dll', fileVersion: 10.0.16299.125
C:\WINDOWS\System32\win32u.dll:win32u.dll (76E40000), size: 90112 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\win32u.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\GDI32.dll:GDI32.dll (76110000), size: 139264 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\GDI32.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\gdi32full.dll:gdi32full.dll (74420000), size: 1433600 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\gdi32full.dll', fileVersion: 10.0.16299.98
C:\WINDOWS\System32\msvcp_win.dll:msvcp_win.dll (761B0000), size: 507904 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\msvcp_win.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\ucrtbase.dll:ucrtbase.dll (75E10000), size: 1142784 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ucrtbase.dll', fileVersion: 10.0.16299.125
C:\WINDOWS\System32\ole32.dll:ole32.dll (745B0000), size: 1011712 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ole32.dll', fileVersion: 10.0.16299.192
C:\WINDOWS\System32\combase.dll:combase.dll (75BA0000), size: 2383872 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\combase.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\RPCRT4.dll:RPCRT4.dll (75FC0000), size: 778240 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\RPCRT4.dll', fileVersion: 10.0.16299.192
C:\WINDOWS\System32\SspiCli.dll:SspiCli.dll (74110000), size: 131072 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SspiCli.dll', fileVersion: 10.0.16299.192
